Designator,Mid X,Mid Y,Rotation,Layer
C1,67.12,114.95,88,top
C10,101.1,99.6,44,top
C100,33.5,52.05,180,top
C11,103.9,96.41,39,top
C12,106.43,93.0,34,top
C13,108.65,89.38,29,top
C14,110.56,85.6,24,top
C15,112.14,81.66,19,top
C16,113.39,77.6,15,top
C17,114.28,73.45,10,top
C18,114.82,69.24,5,top
C19,115.0,65.0,0,top
C2,71.35,114.6,83,top
C20,114.82,60.76,355,top
C21,114.28,56.55,350,top
C22,113.39,52.4,345,top
C23,112.14,48.34,341,top
C24,110.56,44.4,336,top
C25,108.65,40.62,331,top
C26,106.43,37.0,326,top
C27,103.9,33.59,321,top
C28,101.1,30.4,316,top
C29,98.03,27.47,311,top
C3,75.53,113.88,78,top
C30,94.73,24.8,306,top
C31,91.22,22.42,302,top
C32,87.51,20.35,297,top
C33,83.64,18.61,292,top
C34,79.64,17.19,287,top
C35,75.53,16.12,282,top
C36,71.35,15.4,277,top
C37,67.12,15.05,272,top
C38,62.88,15.05,268,top
C39,58.65,15.4,263,top
C4,79.64,112.81,73,top
C40,54.47,16.12,258,top
C41,50.36,17.19,253,top
C42,46.36,18.61,248,top
C43,42.49,20.35,243,top
C44,38.78,22.42,238,top
C45,35.27,24.8,234,top
C46,31.97,27.47,229,top
C47,28.9,30.4,224,top
C48,26.1,33.59,219,top
C49,23.57,37.0,214,top
C5,83.64,111.39,68,top
C50,21.35,40.62,209,top
C51,19.44,44.4,204,top
C52,17.86,48.34,199,top
C53,16.61,52.4,195,top
C54,15.72,56.55,190,top
C55,15.18,60.76,185,top
C56,15.0,65.0,180,top
C57,15.18,69.24,175,top
C58,15.72,73.45,170,top
C59,16.61,77.6,165,top
C6,87.51,109.65,63,top
C60,17.86,81.66,161,top
C61,19.44,85.6,156,top
C62,21.35,89.38,151,top
C63,23.57,93.0,146,top
C64,26.1,96.41,141,top
C65,28.9,99.6,136,top
C66,31.97,102.53,131,top
C67,35.27,105.2,126,top
C68,38.78,107.58,122,top
C69,42.49,109.65,117,top
C7,91.22,107.58,58,top
C70,46.36,111.39,112,top
